"ItemNum","Phase","Painting","Artist","Schedule","ConDir","ConName","ConCat","Block","Notes","Subj","Stimset","Stimsubset","Order"
"23","Study","Images/Lindenberg/Lindenberg4.jpg","Lindenberg","Interleaved","Images/Context/mm/Taj_Mahal.jpg","Taj Mahal","mm","4",NA,"001",2,"a","BF"
"26","Study","Images/Schwartz/Schwartz1.jpg","Schwartz","Interleaved","Images/Context/mm/Gateway_Arch.jpg","Gateway Arch","mm","4",NA,"001",2,"a","BF"
"29","Study","Images/Schwartz/Schwartz2.jpg","Schwartz","Interleaved","Images/Context/mm/Sydney_Opera_House.jpg","Sydney Opera House","mm","4",NA,"001",2,"a","BF"
"32","Study","Images/Schlorff/Schlorff1.jpg","Schlorff","Interleaved","Images/Context/nat/Bryce_Canyon.jpg","Bryce Canyon","nat","4",NA,"001",2,"a","BF"
"20","Study","Images/Lindenberg/Lindenberg5.jpg","Lindenberg","Interleaved","Images/Context/nat/Carlsbad_Caverns.jpg","Carlsbad Caverns","nat","4",NA,"001",2,"a","BF"
"29","Study","Images/Schwartz/Schwartz2.jpg","Schwartz","Interleaved","Images/Context/mm/Sydney_Opera_House.jpg","Sydney Opera House","mm","4",NA,"001",2,"a","BF"
"23","Study","Images/Lindenberg/Lindenberg4.jpg","Lindenberg","Interleaved","Images/Context/mm/Taj_Mahal.jpg","Taj Mahal","mm","4",NA,"001",2,"a","BF"
"32","Study","Images/Schlorff/Schlorff1.jpg","Schlorff","Interleaved","Images/Context/nat/Bryce_Canyon.jpg","Bryce Canyon","nat","4",NA,"001",2,"a","BF"
"20","Study","Images/Lindenberg/Lindenberg5.jpg","Lindenberg","Interleaved","Images/Context/nat/Carlsbad_Caverns.jpg","Carlsbad Caverns","nat","4",NA,"001",2,"a","BF"
"26","Study","Images/Schwartz/Schwartz1.jpg","Schwartz","Interleaved","Images/Context/mm/Gateway_Arch.jpg","Gateway Arch","mm","4",NA,"001",2,"a","BF"
"35","Study","Images/Schlorff/Schlorff4.jpg","Schlorff","Interleaved","Images/Context/mm/Boston_Common.jpg","Boston Common","mm","4",NA,"001",2,"a","BF"
"23","Study","Images/Lindenberg/Lindenberg4.jpg","Lindenberg","Interleaved","Images/Context/mm/Taj_Mahal.jpg","Taj Mahal","mm","4",NA,"001",2,"a","BF"
"26","Study","Images/Schwartz/Schwartz1.jpg","Schwartz","Interleaved","Images/Context/mm/Gateway_Arch.jpg","Gateway Arch","mm","4",NA,"001",2,"a","BF"
"32","Study","Images/Schlorff/Schlorff1.jpg","Schlorff","Interleaved","Images/Context/nat/Bryce_Canyon.jpg","Bryce Canyon","nat","4",NA,"001",2,"a","BF"
"29","Study","Images/Schwartz/Schwartz2.jpg","Schwartz","Interleaved","Images/Context/mm/Sydney_Opera_House.jpg","Sydney Opera House","mm","4",NA,"001",2,"a","BF"
"35","Study","Images/Schlorff/Schlorff4.jpg","Schlorff","Interleaved","Images/Context/mm/Boston_Common.jpg","Boston Common","mm","4",NA,"001",2,"a","BF"
"20","Study","Images/Lindenberg/Lindenberg5.jpg","Lindenberg","Interleaved","Images/Context/nat/Carlsbad_Caverns.jpg","Carlsbad Caverns","nat","4",NA,"001",2,"a","BF"
"16","Study","Images/McKinley/McKinley4.jpg","McKinley","Blocked","Images/Context/nat/Kilauea_Volcano.jpg","Kilauea Volcano","nat","5",NA,"001",2,"a","BF"
"18","Study","Images/McKinley/McKinley1.jpg","McKinley","Blocked","Images/Context/mm/Washington_Monument.jpg","Washington Monument","mm","5",NA,"001",2,"a","BF"
"17","Study","Images/McKinley/McKinley3.jpg","McKinley","Blocked","Images/Context/nat/Red_Beach.jpg","Red Beach","nat","5",NA,"001",2,"a","BF"
"14","Study","Images/McKinley/McKinley6.jpg","McKinley","Blocked","Images/Context/mm/Epcot_Center.jpg","Epcot Center","mm","5",NA,"001",2,"a","BF"
"13","Study","Images/McKinley/McKinley5.jpg","McKinley","Blocked","Images/Context/nat/Angel's_Landing.jpg","Angel's Landing","nat","5",NA,"001",2,"a","BF"
"15","Study","Images/McKinley/McKinley2.jpg","McKinley","Blocked","Images/Context/mm/Dome_of_the_Rock.jpg","Dome of the Rock","mm","5",NA,"001",2,"a","BF"
"14","Study","Images/McKinley/McKinley6.jpg","McKinley","Blocked","Images/Context/mm/Epcot_Center.jpg","Epcot Center","mm","5",NA,"001",2,"a","BF"
"16","Study","Images/McKinley/McKinley4.jpg","McKinley","Blocked","Images/Context/nat/Kilauea_Volcano.jpg","Kilauea Volcano","nat","5",NA,"001",2,"a","BF"
"18","Study","Images/McKinley/McKinley1.jpg","McKinley","Blocked","Images/Context/mm/Washington_Monument.jpg","Washington Monument","mm","5",NA,"001",2,"a","BF"
"13","Study","Images/McKinley/McKinley5.jpg","McKinley","Blocked","Images/Context/nat/Angel's_Landing.jpg","Angel's Landing","nat","5",NA,"001",2,"a","BF"
"17","Study","Images/McKinley/McKinley3.jpg","McKinley","Blocked","Images/Context/nat/Red_Beach.jpg","Red Beach","nat","5",NA,"001",2,"a","BF"
"15","Study","Images/McKinley/McKinley2.jpg","McKinley","Blocked","Images/Context/mm/Dome_of_the_Rock.jpg","Dome of the Rock","mm","5",NA,"001",2,"a","BF"
"13","Study","Images/McKinley/McKinley5.jpg","McKinley","Blocked","Images/Context/nat/Angel's_Landing.jpg","Angel's Landing","nat","5",NA,"001",2,"a","BF"
"15","Study","Images/McKinley/McKinley2.jpg","McKinley","Blocked","Images/Context/mm/Dome_of_the_Rock.jpg","Dome of the Rock","mm","5",NA,"001",2,"a","BF"
"17","Study","Images/McKinley/McKinley3.jpg","McKinley","Blocked","Images/Context/nat/Red_Beach.jpg","Red Beach","nat","5",NA,"001",2,"a","BF"
"18","Study","Images/McKinley/McKinley1.jpg","McKinley","Blocked","Images/Context/mm/Washington_Monument.jpg","Washington Monument","mm","5",NA,"001",2,"a","BF"
"16","Study","Images/McKinley/McKinley4.jpg","McKinley","Blocked","Images/Context/nat/Kilauea_Volcano.jpg","Kilauea Volcano","nat","5",NA,"001",2,"a","BF"
"14","Study","Images/McKinley/McKinley6.jpg","McKinley","Blocked","Images/Context/mm/Epcot_Center.jpg","Epcot Center","mm","5",NA,"001",2,"a","BF"
"15","Study","Images/McKinley/McKinley2.jpg","McKinley","Blocked","Images/Context/mm/Dome_of_the_Rock.jpg","Dome of the Rock","mm","5",NA,"001",2,"a","BF"
"13","Study","Images/McKinley/McKinley5.jpg","McKinley","Blocked","Images/Context/nat/Angel's_Landing.jpg","Angel's Landing","nat","5",NA,"001",2,"a","BF"
"14","Study","Images/McKinley/McKinley6.jpg","McKinley","Blocked","Images/Context/mm/Epcot_Center.jpg","Epcot Center","mm","5",NA,"001",2,"a","BF"
"16","Study","Images/McKinley/McKinley4.jpg","McKinley","Blocked","Images/Context/nat/Kilauea_Volcano.jpg","Kilauea Volcano","nat","5",NA,"001",2,"a","BF"
"17","Study","Images/McKinley/McKinley3.jpg","McKinley","Blocked","Images/Context/nat/Red_Beach.jpg","Red Beach","nat","5",NA,"001",2,"a","BF"
"18","Study","Images/McKinley/McKinley1.jpg","McKinley","Blocked","Images/Context/mm/Washington_Monument.jpg","Washington Monument","mm","5",NA,"001",2,"a","BF"
"14","Study","Images/McKinley/McKinley6.jpg","McKinley","Blocked","Images/Context/mm/Epcot_Center.jpg","Epcot Center","mm","5",NA,"001",2,"a","BF"
"16","Study","Images/McKinley/McKinley4.jpg","McKinley","Blocked","Images/Context/nat/Kilauea_Volcano.jpg","Kilauea Volcano","nat","5",NA,"001",2,"a","BF"
"18","Study","Images/McKinley/McKinley1.jpg","McKinley","Blocked","Images/Context/mm/Washington_Monument.jpg","Washington Monument","mm","5",NA,"001",2,"a","BF"
"15","Study","Images/McKinley/McKinley2.jpg","McKinley","Blocked","Images/Context/mm/Dome_of_the_Rock.jpg","Dome of the Rock","mm","5",NA,"001",2,"a","BF"
"17","Study","Images/McKinley/McKinley3.jpg","McKinley","Blocked","Images/Context/nat/Red_Beach.jpg","Red Beach","nat","5",NA,"001",2,"a","BF"
"13","Study","Images/McKinley/McKinley5.jpg","McKinley","Blocked","Images/Context/nat/Angel's_Landing.jpg","Angel's Landing","nat","5",NA,"001",2,"a","BF"
"24","Study","Images/Lindenberg/Lindenberg2.jpg","Lindenberg","Interleaved","Images/Context/nat/Arashiyama_Bamboo_Forest.jpg","Arashiyama Bamboo Forest","nat","6",NA,"001",2,"a","BF"
"36","Study","Images/Schlorff/Schlorff5.jpg","Schlorff","Interleaved","Images/Context/mm/Rock_and_Roll_Hall_of_Fame.jpg","Rock and Roll Hall of Fame","mm","6",NA,"001",2,"a","BF"
"27","Study","Images/Schwartz/Schwartz6.jpg","Schwartz","Interleaved","Images/Context/nat/Grand_Canyon.jpg","Grand Canyon","nat","6",NA,"001",2,"a","BF"
"30","Study","Images/Schwartz/Schwartz3.jpg","Schwartz","Interleaved","Images/Context/nat/Zhangye_Danxia_Park.jpg","Zhangye Danxia Park","nat","6",NA,"001",2,"a","BF"
"21","Study","Images/Lindenberg/Lindenberg1.jpg","Lindenberg","Interleaved","Images/Context/mm/Golden_Gate_Bridge.jpg","Golden Gate Bridge","mm","6",NA,"001",2,"a","BF"
"33","Study","Images/Schlorff/Schlorff6.jpg","Schlorff","Interleaved","Images/Context/nat/Death_Valley.jpg","Death Valley","nat","6",NA,"001",2,"a","BF"
"27","Study","Images/Schwartz/Schwartz6.jpg","Schwartz","Interleaved","Images/Context/nat/Grand_Canyon.jpg","Grand Canyon","nat","6",NA,"001",2,"a","BF"
"24","Study","Images/Lindenberg/Lindenberg2.jpg","Lindenberg","Interleaved","Images/Context/nat/Arashiyama_Bamboo_Forest.jpg","Arashiyama Bamboo Forest","nat","6",NA,"001",2,"a","BF"
"33","Study","Images/Schlorff/Schlorff6.jpg","Schlorff","Interleaved","Images/Context/nat/Death_Valley.jpg","Death Valley","nat","6",NA,"001",2,"a","BF"
"30","Study","Images/Schwartz/Schwartz3.jpg","Schwartz","Interleaved","Images/Context/nat/Zhangye_Danxia_Park.jpg","Zhangye Danxia Park","nat","6",NA,"001",2,"a","BF"
"21","Study","Images/Lindenberg/Lindenberg1.jpg","Lindenberg","Interleaved","Images/Context/mm/Golden_Gate_Bridge.jpg","Golden Gate Bridge","mm","6",NA,"001",2,"a","BF"
"36","Study","Images/Schlorff/Schlorff5.jpg","Schlorff","Interleaved","Images/Context/mm/Rock_and_Roll_Hall_of_Fame.jpg","Rock and Roll Hall of Fame","mm","6",NA,"001",2,"a","BF"
"33","Study","Images/Schlorff/Schlorff6.jpg","Schlorff","Interleaved","Images/Context/nat/Death_Valley.jpg","Death Valley","nat","6",NA,"001",2,"a","BF"
"27","Study","Images/Schwartz/Schwartz6.jpg","Schwartz","Interleaved","Images/Context/nat/Grand_Canyon.jpg","Grand Canyon","nat","6",NA,"001",2,"a","BF"
"21","Study","Images/Lindenberg/Lindenberg1.jpg","Lindenberg","Interleaved","Images/Context/mm/Golden_Gate_Bridge.jpg","Golden Gate Bridge","mm","6",NA,"001",2,"a","BF"
"30","Study","Images/Schwartz/Schwartz3.jpg","Schwartz","Interleaved","Images/Context/nat/Zhangye_Danxia_Park.jpg","Zhangye Danxia Park","nat","6",NA,"001",2,"a","BF"
"36","Study","Images/Schlorff/Schlorff5.jpg","Schlorff","Interleaved","Images/Context/mm/Rock_and_Roll_Hall_of_Fame.jpg","Rock and Roll Hall of Fame","mm","6",NA,"001",2,"a","BF"
"24","Study","Images/Lindenberg/Lindenberg2.jpg","Lindenberg","Interleaved","Images/Context/nat/Arashiyama_Bamboo_Forest.jpg","Arashiyama Bamboo Forest","nat","6",NA,"001",2,"a","BF"
"30","Study","Images/Schwartz/Schwartz3.jpg","Schwartz","Interleaved","Images/Context/nat/Zhangye_Danxia_Park.jpg","Zhangye Danxia Park","nat","6",NA,"001",2,"a","BF"
"33","Study","Images/Schlorff/Schlorff6.jpg","Schlorff","Interleaved","Images/Context/nat/Death_Valley.jpg","Death Valley","nat","6",NA,"001",2,"a","BF"
"21","Study","Images/Lindenberg/Lindenberg1.jpg","Lindenberg","Interleaved","Images/Context/mm/Golden_Gate_Bridge.jpg","Golden Gate Bridge","mm","6",NA,"001",2,"a","BF"
"24","Study","Images/Lindenberg/Lindenberg2.jpg","Lindenberg","Interleaved","Images/Context/nat/Arashiyama_Bamboo_Forest.jpg","Arashiyama Bamboo Forest","nat","6",NA,"001",2,"a","BF"
"36","Study","Images/Schlorff/Schlorff5.jpg","Schlorff","Interleaved","Images/Context/mm/Rock_and_Roll_Hall_of_Fame.jpg","Rock and Roll Hall of Fame","mm","6",NA,"001",2,"a","BF"
"27","Study","Images/Schwartz/Schwartz6.jpg","Schwartz","Interleaved","Images/Context/nat/Grand_Canyon.jpg","Grand Canyon","nat","6",NA,"001",2,"a","BF"
"30","Study","Images/Schwartz/Schwartz3.jpg","Schwartz","Interleaved","Images/Context/nat/Zhangye_Danxia_Park.jpg","Zhangye Danxia Park","nat","6",NA,"001",2,"a","BF"
"36","Study","Images/Schlorff/Schlorff5.jpg","Schlorff","Interleaved","Images/Context/mm/Rock_and_Roll_Hall_of_Fame.jpg","Rock and Roll Hall of Fame","mm","6",NA,"001",2,"a","BF"
"24","Study","Images/Lindenberg/Lindenberg2.jpg","Lindenberg","Interleaved","Images/Context/nat/Arashiyama_Bamboo_Forest.jpg","Arashiyama Bamboo Forest","nat","6",NA,"001",2,"a","BF"
"27","Study","Images/Schwartz/Schwartz6.jpg","Schwartz","Interleaved","Images/Context/nat/Grand_Canyon.jpg","Grand Canyon","nat","6",NA,"001",2,"a","BF"
"33","Study","Images/Schlorff/Schlorff6.jpg","Schlorff","Interleaved","Images/Context/nat/Death_Valley.jpg","Death Valley","nat","6",NA,"001",2,"a","BF"
"21","Study","Images/Lindenberg/Lindenberg1.jpg","Lindenberg","Interleaved","Images/Context/mm/Golden_Gate_Bridge.jpg","Golden Gate Bridge","mm","6",NA,"001",2,"a","BF"
"4","instruct",NA,NA,NA,NA,NA,NA,NA,"D1G","001",2,"a","BF"
"37","GenTest","Images/Schlorff/Schlorff17.jpg","Schlorff","Interleaved",NA,NA,NA,"1",NA,"001",2,"a","BF"
"49","GenTest","Images/Walter/Walter17.jpg","Walter","Blocked",NA,NA,NA,"1",NA,"001",2,"a","BF"
"13","GenTest","Images/McKinley/McKinley8.jpg","McKinley","Blocked",NA,NA,NA,"1",NA,"001",2,"a","BF"
"61","GenTest","Images/Schwartz/Schwartz18.jpg","Schwartz","Interleaved",NA,NA,NA,"1",NA,"001",2,"a","BF"
"25","GenTest","Images/Lindenberg/Lindenberg8.jpg","Lindenberg","Interleaved",NA,NA,NA,"1",NA,"001",2,"a","BF"
"1","GenTest","Images/Grossman/Grossman11.jpg","Grossman","Blocked",NA,NA,NA,"1",NA,"001",2,"a","BF"
"14","GenTest","Images/McKinley/McKinley9.jpg","McKinley","Blocked",NA,NA,NA,"2",NA,"001",2,"a","BF"
"26","GenTest","Images/Lindenberg/Lindenberg17.jpg","Lindenberg","Interleaved",NA,NA,NA,"2",NA,"001",2,"a","BF"
"38","GenTest","Images/Schlorff/Schlorff8.jpg","Schlorff","Interleaved",NA,NA,NA,"2",NA,"001",2,"a","BF"
"50","GenTest","Images/Walter/Walter8.jpg","Walter","Blocked",NA,NA,NA,"2",NA,"001",2,"a","BF"
"2","GenTest","Images/Grossman/Grossman8.jpg","Grossman","Blocked",NA,NA,NA,"2",NA,"001",2,"a","BF"
"62","GenTest","Images/Schwartz/Schwartz16.jpg","Schwartz","Interleaved",NA,NA,NA,"2",NA,"001",2,"a","BF"
"63","GenTest","Images/Schwartz/Schwartz15.jpg","Schwartz","Interleaved",NA,NA,NA,"3",NA,"001",2,"a","BF"
"27","GenTest","Images/Lindenberg/Lindenberg9.jpg","Lindenberg","Interleaved",NA,NA,NA,"3",NA,"001",2,"a","BF"
"39","GenTest","Images/Schlorff/Schlorff18.jpg","Schlorff","Interleaved",NA,NA,NA,"3",NA,"001",2,"a","BF"
"3","GenTest","Images/Grossman/Grossman16.jpg","Grossman","Blocked",NA,NA,NA,"3",NA,"001",2,"a","BF"
"15","GenTest","Images/McKinley/McKinley10.jpg","McKinley","Blocked",NA,NA,NA,"3",NA,"001",2,"a","BF"
"51","GenTest","Images/Walter/Walter11.jpg","Walter","Blocked",NA,NA,NA,"3",NA,"001",2,"a","BF"
"28","GenTest","Images/Lindenberg/Lindenberg14.jpg","Lindenberg","Interleaved",NA,NA,NA,"4",NA,"001",2,"a","BF"
"64","GenTest","Images/Schwartz/Schwartz14.jpg","Schwartz","Interleaved",NA,NA,NA,"4",NA,"001",2,"a","BF"
"16","GenTest","Images/McKinley/McKinley12.jpg","McKinley","Blocked",NA,NA,NA,"4",NA,"001",2,"a","BF"
"4","GenTest","Images/Grossman/Grossman9.jpg","Grossman","Blocked",NA,NA,NA,"4",NA,"001",2,"a","BF"
"40","GenTest","Images/Schlorff/Schlorff14.jpg","Schlorff","Interleaved",NA,NA,NA,"4",NA,"001",2,"a","BF"
"52","GenTest","Images/Walter/Walter9.jpg","Walter","Blocked",NA,NA,NA,"4",NA,"001",2,"a","BF"
"41","GenTest","Images/Schlorff/Schlorff16.jpg","Schlorff","Interleaved",NA,NA,NA,"5",NA,"001",2,"a","BF"
"65","GenTest","Images/Schwartz/Schwartz9.jpg","Schwartz","Interleaved",NA,NA,NA,"5",NA,"001",2,"a","BF"
"53","GenTest","Images/Walter/Walter10.jpg","Walter","Blocked",NA,NA,NA,"5",NA,"001",2,"a","BF"
"17","GenTest","Images/McKinley/McKinley11.jpg","McKinley","Blocked",NA,NA,NA,"5",NA,"001",2,"a","BF"
"29","GenTest","Images/Lindenberg/Lindenberg18.jpg","Lindenberg","Interleaved",NA,NA,NA,"5",NA,"001",2,"a","BF"
"5","GenTest","Images/Grossman/Grossman7.jpg","Grossman","Blocked",NA,NA,NA,"5",NA,"001",2,"a","BF"
"54","GenTest","Images/Walter/Walter7.jpg","Walter","Blocked",NA,NA,NA,"6",NA,"001",2,"a","BF"
"6","GenTest","Images/Grossman/Grossman17.jpg","Grossman","Blocked",NA,NA,NA,"6",NA,"001",2,"a","BF"
